ticker,display_name,action,date,quantity,price_per_share,currency,broker,exchange_rate_to_gbp
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,BUY,2023-09-21,375.0,67.6,GBP,JB,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,SELL,2024-12-23,360.0,88.57,GBP,JB,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,BUY,2023-08-17,375.0,65.83,GBP,JB,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,SELL,2024-12-23,375.0,88.57,GBP,JB,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,BUY,2023-08-08,3000.0,67.29,GBP,JB,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,SELL,2024-03-27,950.0,78.03,GBP,JB,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,SELL,2024-06-14,695.0,80.43,GBP,JB,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,SELL,2024-12-23,1355.0,88.57,GBP,JB,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,BUY,2023-08-11,750.0,66.73,GBP,JB,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,SELL,2024-12-23,750.0,88.57,GBP,JB,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,BUY,2023-09-28,400.0,66.69,GBP,JB,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,BUY,2023-10-20,375.0,66.95,GBP,JB,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,BUY,2024-03-26,650.0,78.77,GBP,JB,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,BUY,2024-03-01,1400.0,70.98,GBP,JB,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,BUY,2024-07-26,125.0,80.56,GBP,DBS,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,SELL,2024-10-18,125.0,84.79,GBP,DBS,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,BUY,2024-08-07,125.0,77.6,GBP,DBS,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,SELL,2025-02-28,125.0,89.52,GBP,DBS,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,BUY,2025-04-07,130.0,78.93,GBP,DBS,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,SELL,2025-06-17,130.0,83.42,GBP,DBS,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,BUY,2025-04-10,130.0,78.28,GBP,DBS,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,SELL,2025-06-17,130.0,83.42,GBP,DBS,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,BUY,2025-08-06,100.0,89.65,GBP,DBS,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,SELL,2025-12-17,100.0,97.02,GBP,DBS,1.00000
VUSA.L,Vanguard S&P 500 UCITS ETF USD Dis,BUY,2026-01-20,300.0,96.93,GBP,JB,1.00000
BARC.L,Barclays PLC,BUY,2024-08-07,10000.0,2.03,GBP,DBS,1.00000
